,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,total
2001,4012658.0,3855407.0,3800096.0,3802710.0,3827346.0,3910033.0,3972508.0,4012049.0,4099542.0,4179230.0,4277249.0,4344913.0,4183955.0,4113191.0,4059370.0,4083878.0,4108304.0,4028736.0,4102851.0,4132515.0,4156725.0,4133311.0,3919316.0,3798554.0,3749380.0,3659719.0,3768152.0,3668700.0,3766129.0,3956647.0,4218260.0,4302689.0,4082902.0,4014912.0,4033412.0,4161140.0,4457678.0,4534648.0,4529329.0,4553123.0,4606601.0,4700471.0,4514435.0,4523433.0,4470894.0,4301955.0,4331582.0,4152347.0,4018921.0,3894178.0,3796146.0,3796980.0,3654405.0,3631014.0,3808740.0,2851092.0,2846838.0,2805407.0,2900132.0,2565506.0,2380300.0,2323707.0,2213270.0,2172024.0,2047019.0,2012270.0,2013441.0,1850485.0,1852792.0,1833245.0,1817859.0,1844676.0,1743767.0,1733630.0,1682014.0,1610892.0,1589103.0,1503097.0,1405933.0,1346388.0,1254832.0,1154138.0,993071.0,927192.0,808972.0,4312494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284968955.0
2002,3951461.0,4004674.0,3856114.0,3804336.0,3812607.0,3837187.0,3913054.0,3982360.0,4020970.0,4118846.0,4243816.0,4295720.0,4380351.0,4209025.0,4132509.0,4097876.0,4126961.0,4148590.0,4084316.0,4152627.0,4158896.0,4182678.0,4145736.0,3936927.0,3819528.0,3779169.0,3669915.0,3791713.0,3682001.0,3768542.0,3994164.0,4210913.0,4330977.0,4095531.0,4026721.0,4050190.0,4168398.0,4459389.0,4538848.0,4534393.0,4551912.0,4610846.0,4699196.0,4515522.0,4511955.0,4461379.0,4301101.0,4330110.0,4143330.0,4016368.0,3881009.0,3797199.0,3785188.0,3650409.0,3626101.0,3788111.0,2846712.0,2833628.0,2792832.0,2881784.0,2540735.0,2370358.0,2306156.0,2195850.0,2147166.0,2025379.0,1986541.0,1986526.0,1821142.0,1818893.0,1792760.0,1782107.0,1797946.0,1697450.0,1679791.0,1620812.0,1554475.0,1522890.0,1436185.0,1336099.0,1269310.0,1180698.0,1075053.0,919945.0,849397.0,4368808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287625193.0
2003,3975871.0,3936139.0,4002836.0,3860727.0,3816873.0,3823568.0,3837761.0,3924182.0,3991075.0,4044265.0,4205042.0,4254047.0,4332987.0,4401393.0,4221884.0,4172654.0,4139141.0,4160313.0,4201835.0,4123223.0,4156877.0,4167554.0,4175294.0,4147777.0,3944186.0,3842468.0,3771710.0,3688646.0,3794838.0,3673923.0,3813536.0,3973726.0,4245067.0,4337299.0,4102582.0,4042650.0,4051962.0,4165007.0,4462051.0,4542489.0,4529389.0,4556844.0,4606465.0,4699388.0,4497961.0,4499971.0,4462427.0,4300483.0,4317939.0,4141856.0,3998812.0,3886144.0,3782009.0,3783390.0,3646923.0,3601691.0,3785668.0,2831596.0,2821608.0,2773994.0,2849408.0,2534959.0,2352131.0,2289143.0,2168747.0,2125962.0,1999916.0,1961151.0,1955990.0,1787777.0,1777336.0,1760292.0,1736351.0,1751589.0,1644551.0,1617308.0,1567629.0,1489790.0,1456995.0,1366120.0,1259724.0,1196760.0,1100969.0,997727.0,843416.0,4466176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290107933.0
2004,4014258.0,3953063.0,3933735.0,4008220.0,3876609.0,3829607.0,3822089.0,3850646.0,3933161.0,4018734.0,4151951.0,4207721.0,4293550.0,4350199.0,4408259.0,4264863.0,4213762.0,4167308.0,4214061.0,4242558.0,4131771.0,4180191.0,4173077.0,4192674.0,4167847.0,3981519.0,3838225.0,3801676.0,3697495.0,3788140.0,3737940.0,3790984.0,4023788.0,4257394.0,4349395.0,4127056.0,4048580.0,4051890.0,4174027.0,4473096.0,4540929.0,4540376.0,4555019.0,4610120.0,4679182.0,4486566.0,4506067.0,4465196.0,4287486.0,4319947.0,4121104.0,4010062.0,3868188.0,3782872.0,3782442.0,3618001.0,3603856.0,3763702.0,2819754.0,2801863.0,2739059.0,2848602.0,2515357.0,2335553.0,2259557.0,2148431.0,2098650.0,1975087.0,1930847.0,1920414.0,1744903.0,1747347.0,1713793.0,1691931.0,1696130.0,1581121.0,1566753.0,1501866.0,1425682.0,1385977.0,1286733.0,1189534.0,1115106.0,1023151.0,913980.0,4545883.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292805298.0
2005,4004393.0,3987032.0,3952632.0,3943215.0,4030128.0,3893128.0,3828153.0,3838840.0,3861877.0,3967069.0,4150122.0,4149228.0,4251162.0,4308851.0,4353216.0,4456969.0,4308145.0,4239509.0,4225126.0,4256465.0,4241197.0,4150658.0,4176096.0,4183656.0,4208348.0,4206096.0,3966722.0,3870040.0,3805526.0,3686326.0,3866581.0,3705594.0,3848038.0,4035045.0,4268679.0,4377057.0,4130501.0,4044933.0,4060608.0,4185554.0,4470383.0,4553968.0,4537278.0,4559728.0,4585528.0,4666734.0,4496805.0,4511695.0,4449860.0,4292077.0,4295348.0,4138594.0,3989065.0,3871906.0,3783820.0,3748247.0,3625240.0,3582008.0,3748661.0,2799064.0,2763609.0,2745139.0,2827064.0,2498812.0,2303653.0,2240858.0,2121740.0,2074635.0,1945279.0,1896115.0,1873726.0,1718367.0,1700960.0,1671512.0,1638505.0,1629763.0,1535359.0,1501643.0,1439475.0,1357369.0,1305661.0,1218283.0,1109756.0,1038431.0,939062.0,4693299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295516599.0
2006,4041738.0,3972124.0,3988119.0,3966022.0,3970880.0,4050582.0,3891329.0,3848758.0,3852265.0,3901754.0,4121105.0,4141970.0,4196880.0,4264733.0,4308450.0,4406515.0,4502997.0,4331493.0,4301050.0,4265654.0,4248095.0,4258790.0,4141532.0,4186427.0,4201291.0,4254643.0,4186325.0,4004498.0,3874154.0,3790391.0,3779051.0,3824265.0,3772538.0,3860165.0,4049149.0,4302604.0,4380502.0,4126573.0,4056686.0,4074868.0,4184594.0,4488189.0,4552280.0,4544742.0,4532763.0,4573546.0,4682144.0,4506142.0,4495342.0,4458112.0,4264904.0,4320192.0,4114856.0,3996095.0,3874826.0,3745012.0,3760899.0,3601973.0,3568659.0,3720317.0,2757092.0,2776869.0,2725651.0,2810202.0,2463439.0,2286008.0,2213751.0,2098690.0,2044245.0,1910507.0,1848556.0,1848947.0,1672443.0,1660842.0,1619038.0,1573506.0,1587027.0,1472328.0,1441641.0,1372532.0,1278890.0,1239927.0,1138135.0,1036784.0,954381.0,4865929.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298379912.0
2007,4147997.0,4002215.0,3973479.0,4004011.0,3998260.0,3993489.0,4046402.0,3914743.0,3863089.0,3896888.0,4075718.0,4106492.0,4192002.0,4207326.0,4259504.0,4364495.0,4452250.0,4521045.0,4394638.0,4335388.0,4242404.0,4257371.0,4236043.0,4143940.0,4198241.0,4245572.0,4222850.0,4224395.0,3999799.0,3850082.0,3894527.0,3724612.0,3899463.0,3780927.0,3871236.0,4083733.0,4302578.0,4370533.0,4136991.0,4070056.0,4071341.0,4202260.0,4485432.0,4560505.0,4512801.0,4519792.0,4591932.0,4694196.0,4487653.0,4506188.0,4426479.0,4294933.0,4292620.0,4124978.0,4001168.0,3829701.0,3761384.0,3734883.0,3588953.0,3539851.0,3659454.0,2775802.0,2757918.0,2711325.0,2769163.0,2445756.0,2257671.0,2191327.0,2068095.0,2007386.0,1860716.0,1826784.0,1798955.0,1633722.0,1608315.0,1553097.0,1535224.0,1521903.0,1414814.0,1375325.0,1292775.0,1216593.0,1158822.0,1065220.0,953666.0,5039545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301231207.0
2008,4132735.0,4100756.0,4004146.0,3992320.0,4041170.0,4024297.0,3988117.0,4073291.0,3930544.0,3913353.0,4093680.0,4055388.0,4159477.0,4200016.0,4198094.0,4318982.0,4411176.0,4467060.0,4588123.0,4425539.0,4302988.0,4251950.0,4232792.0,4237432.0,4155450.0,4246210.0,4206583.0,4265165.0,4215620.0,3969090.0,3970191.0,3828094.0,3807761.0,3907253.0,3791506.0,3908041.0,4083819.0,4291673.0,4382157.0,4151773.0,4065710.0,4090091.0,4199463.0,4495218.0,4524541.0,4499251.0,4541484.0,4606123.0,4672955.0,4501160.0,4471128.0,4464006.0,4264599.0,4306809.0,4132932.0,3949524.0,3850704.0,3733201.0,3722427.0,3558712.0,3476545.0,3694987.0,2757325.0,2744863.0,2668775.0,2751913.0,2416007.0,2235669.0,2160024.0,2030734.0,1953328.0,1841560.0,1776463.0,1758650.0,1581331.0,1541027.0,1518327.0,1472006.0,1464084.0,1350299.0,1294601.0,1232307.0,1136851.0,1086404.0,980196.0,5195840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304093966.0
2009,4003587.0,4078797.0,4103002.0,4025675.0,4033457.0,4070265.0,4018200.0,4017024.0,4089946.0,3987064.0,4133090.0,4066605.0,4110576.0,4164413.0,4185880.0,4259907.0,4365338.0,4421341.0,4534634.0,4611590.0,4383628.0,4307414.0,4217667.0,4230115.0,4245298.0,4204602.0,4197922.0,4250014.0,4250613.0,4175077.0,4104133.0,3890200.0,3921281.0,3813001.0,3916499.0,3829432.0,3905615.0,4071181.0,4304006.0,4397562.0,4145183.0,4085265.0,4085849.0,4209233.0,4454485.0,4509265.0,4523596.0,4557336.0,4582655.0,4689393.0,4462192.0,4514833.0,4429228.0,4281465.0,4317125.0,4074019.0,3975863.0,3819855.0,3721219.0,3689647.0,3489302.0,3517588.0,3673134.0,2745716.0,2699257.0,2653345.0,2719454.0,2394376.0,2204229.0,2120973.0,1974076.0,1936308.0,1790136.0,1737897.0,1702305.0,1513301.0,1510000.0,1455744.0,1417539.0,1398480.0,1270444.0,1236769.0,1152248.0,1067638.0,1000612.0,5367301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306771529.0
2010,3951430.0,3957730.0,4090621.0,4111688.0,4077346.0,4064521.0,4072904.0,4042990.0,4025501.0,4125312.0,4186957.0,4115415.0,4113230.0,4119537.0,4145467.0,4230851.0,4313036.0,4376130.0,4490335.0,4570747.0,4567951.0,4387413.0,4286330.0,4216524.0,4243080.0,4288870.0,4160319.0,4236631.0,4247132.0,4209925.0,4303827.0,4042153.0,3967147.0,3933076.0,3821734.0,3947854.0,3829703.0,3896217.0,4079655.0,4323834.0,4386825.0,4162937.0,4082210.0,4093285.0,4177952.0,4438000.0,4529194.0,4534994.0,4534165.0,4598583.0,4645689.0,4498526.0,4480160.0,4439014.0,4288067.0,4258545.0,4092793.0,3946199.0,3802133.0,3693990.0,3616436.0,3519888.0,3494867.0,3651970.0,2705897.0,2678332.0,2621200.0,2693584.0,2359713.0,2167750.0,2062466.0,1953486.0,1883725.0,1750237.0,1685936.0,1631850.0,1481687.0,1449156.0,1402199.0,1354926.0,1319723.0,1212519.0,1158188.0,1081226.0,986814.0,914842.0,821428.0,721149.0,636650.0,546248.0,448417.0,344555.0,288965.0,219192.0,170904.0,131195.0,97259.0,68966.0,47086.0,32214.0,54437.0,309321666.0
2011,3963092.0,3966225.0,3970654.0,4101644.0,4121488.0,4087054.0,4074531.0,4082821.0,4052773.0,4035319.0,4135275.0,4197127.0,4125724.0,4123811.0,4130861.0,4158280.0,4246693.0,4334152.0,4401220.0,4518136.0,4598087.0,4594046.0,4412989.0,4312071.0,4242005.0,4267715.0,4311460.0,4181235.0,4255887.0,4264231.0,4224904.0,4316834.0,4053130.0,3977087.0,3941571.0,3829296.0,3953574.0,3834160.0,3899275.0,4081727.0,4323492.0,4384667.0,4160003.0,4078457.0,4088648.0,4171392.0,4429559.0,4518765.0,4522525.0,4519850.0,4582117.0,4627614.0,4478988.0,4458856.0,4416050.0,4263777.0,4233221.0,4066454.0,3918867.0,3773861.0,3664938.0,3586380.0,3487750.0,3459686.0,3612778.0,2674388.0,2644949.0,2585082.0,2652967.0,2320909.0,2128978.0,2022302.0,1911768.0,1839617.0,1705176.0,1638392.0,1581264.0,1430846.0,1394624.0,1343872.0,1292555.0,1252415.0,1143567.0,1084658.0,1004493.0,908494.0,834114.0,740788.0,642674.0,559656.0,473596.0,382497.0,289188.0,238035.0,176717.0,135101.0,101295.0,73267.0,50654.0,33604.0,57513.0,311556874.0
2012,3926570.0,3977549.0,3978925.0,3981531.0,4111490.0,4131049.0,4096631.0,4084175.0,4092559.0,4062726.0,4045445.0,4145724.0,4207661.0,4136128.0,4134787.0,4143157.0,4173509.0,4267048.0,4358208.0,4427292.0,4546283.0,4629444.0,4625206.0,4443353.0,4341674.0,4271101.0,4295141.0,4336875.0,4204349.0,4276982.0,4282588.0,4240764.0,4330633.0,4064859.0,3987707.0,3950829.0,3836855.0,3959826.0,3839208.0,3902771.0,4083481.0,4323211.0,4382863.0,4157098.0,4074786.0,4083445.0,4164199.0,4420397.0,4507426.0,4509218.0,4504724.0,4564517.0,4607874.0,4457963.0,4436389.0,4391667.0,4238325.0,4206336.0,4038875.0,3890472.0,3744191.0,3634139.0,3554183.0,3453473.0,3422763.0,3571867.0,2641359.0,2609571.0,2546536.0,2610071.0,2280469.0,2089040.0,1980767.0,1868543.0,1793992.0,1658787.0,1589317.0,1529111.0,1378596.0,1338588.0,1283870.0,1228453.0,1183563.0,1073199.0,1010027.0,927337.0,830572.0,754700.0,662480.0,567505.0,486948.0,406038.0,322223.0,239592.0,193338.0,140263.0,105060.0,76840.0,54192.0,36514.0,61035.0,313830990.0
2013,3931258.0,3942698.0,3991740.0,3991017.0,3992502.0,4121876.0,4141126.0,4106756.0,4094513.0,4103052.0,4072970.0,4055819.0,4156241.0,4218277.0,4147583.0,4147812.0,4159227.0,4194235.0,4291867.0,4384315.0,4452516.0,4573290.0,4659674.0,4655026.0,4471728.0,4368721.0,4296990.0,4319792.0,4358696.0,4224848.0,4295820.0,4298346.0,4254484.0,4342195.0,4074558.0,3996281.0,3957490.0,3842637.0,3964275.0,3842610.0,3904444.0,4083858.0,4321505.0,4379162.0,4152699.0,4068840.0,4076067.0,4155470.0,4409255.0,4494101.0,4493641.0,4486720.0,4544358.0,4586306.0,4435170.0,4411473.0,4364534.0,4210457.0,4176885.0,4008522.0,3859173.0,3711821.0,3600431.0,3518772.0,3415735.0,3382530.0,3527156.0,2605415.0,2571021.0,2504738.0,2563695.0,2236694.0,2045286.0,1935198.0,1821131.0,1744077.0,1607991.0,1535682.0,1472207.0,1321640.0,1277561.0,1218793.0,1159110.0,1109098.0,997485.0,930550.0,846127.0,749538.0,673270.0,583346.0,492709.0,415817.0,341169.0,265470.0,193974.0,153120.0,108285.0,79369.0,56508.0,38797.0,64898.0,315993715.0
2014,3954787.0,3948891.0,3958711.0,4005928.0,4004032.0,4004576.0,4133372.0,4152666.0,4118349.0,4106068.0,4114558.0,4084457.0,4067187.0,4168095.0,4231353.0,4162828.0,4165925.0,4181940.0,4221344.0,4320789.0,4410910.0,4480266.0,4604115.0,4692295.0,4686353.0,4501246.0,4397165.0,4324796.0,4345247.0,4382190.0,4246947.0,4314451.0,4314207.0,4268221.0,4353984.0,4084165.0,4004418.0,3964439.0,3848856.0,3969337.0,3845825.0,3905797.0,4083824.0,4319265.0,4375450.0,4147532.0,4062255.0,4068585.0,4145797.0,4397069.0,4479191.0,4476281.0,4467724.0,4523245.0,4563253.0,4410443.0,4384452.0,4335908.0,4180851.0,4145881.0,3976405.0,3825701.0,3677408.0,3564597.0,3481789.0,3376670.0,3340649.0,3480104.0,2567511.0,2530460.0,2461426.0,2516392.0,2191642.0,2000102.0,1888141.0,1772432.0,1692960.0,1555971.0,1480735.0,1414010.0,1263540.0,1215634.0,1152926.0,1089054.0,1034418.0,922398.0,852675.0,767609.0,672433.0,596951.0,510281.0,424834.0,352528.0,284642.0,217013.0,155992.0,120427.0,82948.0,59546.0,41277.0,70685.0,318301008.0
2015,3983981.0,3973133.0,3966321.0,3974351.0,4020292.0,4017589.0,4017388.0,4145872.0,4165033.0,4130887.0,4118721.0,4126769.0,4096602.0,4080092.0,4182193.0,4247757.0,4181741.0,4189329.0,4210553.0,4251640.0,4349271.0,4440639.0,4513472.0,4638825.0,4726443.0,4719543.0,4533612.0,4428666.0,4354559.0,4372818.0,4407648.0,4270096.0,4334801.0,4332152.0,4284303.0,4367425.0,4095075.0,4013981.0,3972535.0,3855684.0,3974173.0,3849567.0,3907838.0,4083850.0,4317474.0,4371112.0,4141749.0,4055387.0,4059893.0,4135111.0,4383161.0,4462685.0,4458166.0,4447639.0,4500628.0,4538441.0,4383779.0,4355834.0,4305438.0,4149449.0,4112746.0,3941754.0,3790011.0,3640427.0,3526289.0,3441926.0,3334811.0,3295666.0,3429944.0,2526801.0,2486399.0,2414320.0,2463978.0,2141464.0,1949879.0,1836120.0,1718677.0,1636506.0,1498661.0,1420466.0,1350324.0,1200209.0,1148098.0,1081183.0,1013458.0,954664.0,843182.0,771610.0,687017.0,594305.0,520698.0,438523.0,359346.0,292623.0,232203.0,173006.0,122315.0,92078.0,61585.0,43276.0,75449.0,320635163.0
2016,3954773.0,4002903.0,3991349.0,3982984.0,3989750.0,4035033.0,4031568.0,4030888.0,4158848.0,4177895.0,4144184.0,4131742.0,4139869.0,4110551.0,4094975.0,4199089.0,4267129.0,4205883.0,4218119.0,4239050.0,4278076.0,4376754.0,4472022.0,4546725.0,4671030.0,4759050.0,4750806.0,4564270.0,4457571.0,4381396.0,4397578.0,4429613.0,4290114.0,4353183.0,4348424.0,4297636.0,4377814.0,4103497.0,4021576.0,3978876.0,3860351.0,3977416.0,3851777.0,3907854.0,4082421.0,4313188.0,4365052.0,4134775.0,4046714.0,4049463.0,4122087.0,4367488.0,4444936.0,4438043.0,4425283.0,4475490.0,4511556.0,4355282.0,4325310.0,4272724.0,4115514.0,4076904.0,3904795.0,3751734.0,3600490.0,3485374.0,3399710.0,3290367.0,3248029.0,3376173.0,2483369.0,2440774.0,2365831.0,2409821.0,2089859.0,1898266.0,1782609.0,1663500.0,1578695.0,1440053.0,1358823.0,1285298.0,1135564.0,1079467.0,1008948.0,937939.0,875790.0,765842.0,693336.0,610099.0,520782.0,450056.0,373146.0,300773.0,240128.0,187214.0,136011.0,94732.0,69464.0,45030.0,81199.0,322941311.0
2017,3893990.0,3972711.0,4020045.0,4006946.0,3997280.0,4003452.0,4048018.0,4044139.0,4042924.0,4170813.0,4190286.0,4156294.0,4143944.0,4152873.0,4124397.0,4110669.0,4217009.0,4289556.0,4232502.0,4244861.0,4262267.0,4301347.0,4403799.0,4500396.0,4574512.0,4698330.0,4785819.0,4776789.0,4588278.0,4479720.0,4401684.0,4415784.0,4445710.0,4304958.0,4366340.0,4358474.0,4304733.0,4383439.0,4108234.0,4025425.0,3980852.0,3861830.0,3977681.0,3850531.0,3905385.0,4077414.0,4305935.0,4356263.0,4124824.0,4035771.0,4036095.0,4106675.0,4349788.0,4424299.0,4415276.0,4399955.0,4448203.0,4482211.0,4324223.0,4291724.0,4236920.0,4078580.0,4038225.0,3864653.0,3710075.0,3557852.0,3441715.0,3354577.0,3242657.0,3196430.0,3318392.0,2436899.0,2391538.0,2313358.0,2351361.0,2033951.0,1842454.0,1725054.0,1604180.0,1516532.0,1377005.0,1292742.0,1215783.0,1066792.0,1006959.0,933197.0,859615.0,795017.0,687486.0,614987.0,534178.0,449297.0,382476.0,311689.0,246766.0,192745.0,147449.0,104068.0,71571.0,50969.0,85663.0,324985539.0
2018,3815343.0,3908830.0,3987032.0,4033038.0,4018719.0,4008443.0,4014057.0,4058370.0,4054236.0,4053179.0,4181603.0,4200646.0,4166696.0,4155076.0,4164608.0,4137711.0,4125819.0,4235739.0,4311728.0,4253664.0,4262078.0,4279527.0,4321222.0,4424783.0,4520476.0,4593783.0,4717156.0,4803933.0,4793010.0,4603079.0,4492860.0,4413112.0,4425955.0,4454613.0,4312609.0,4371450.0,4361404.0,4306366.0,4384202.0,4108600.0,4024106.0,3978956.0,3859261.0,3973483.0,3845646.0,3898596.0,4068551.0,4295362.0,4344044.0,4111972.0,4021129.0,4019585.0,4088748.0,4328970.0,4400749.0,4389077.0,4371950.0,4417813.0,4449262.0,4289580.0,4254388.0,4197441.0,4038371.0,3995629.0,3820738.0,3664838.0,3511843.0,3394794.0,3305114.0,3190630.0,3141469.0,3256743.0,2387218.0,2338843.0,2257691.0,2288885.0,1974261.0,1783292.0,1664122.0,1541515.0,1450820.0,1310691.0,1223611.0,1143041.0,995618.0,932507.0,856172.0,781145.0,714808.0,610666.0,539372.0,461887.0,382414.0,320359.0,256353.0,198913.0,151823.0,113716.0,77943.0,53184.0,93038.0,326687501.0
2019,3783052.0,3829599.0,3922044.0,3998665.0,4043323.0,4028281.0,4017227.0,4022319.0,4066194.0,4061874.0,4060940.0,4189261.0,4208387.0,4175221.0,4164459.0,4175459.0,4150420.0,4142425.0,4255827.0,4330439.0,4269683.0,4278323.0,4298772.0,4341644.0,4444518.0,4539058.0,4611220.0,4733869.0,4818725.0,4806144.0,4614384.0,4502311.0,4421505.0,4432973.0,4460132.0,4315866.0,4372444.0,4361286.0,4305576.0,4382349.0,4105313.0,4020254.0,3974741.0,3854040.0,3967275.0,3837909.0,3889372.0,4058038.0,4282657.0,4329775.0,4096572.0,4004343.0,4001782.0,4068851.0,4305603.0,4374565.0,4361016.0,4342385.0,4385570.0,4413855.0,4252663.0,4215172.0,4156645.0,3996088.0,3950578.0,3774597.0,3618069.0,3464437.0,3345475.0,3252423.0,3136704.0,3083083.0,3191048.0,2334433.0,2283164.0,2198286.0,2222392.0,1911261.0,1720817.0,1599909.0,1475278.0,1381641.0,1241341.0,1151190.0,1067757.0,922467.0,856646.0,778923.0,703078.0,635982.0,536447.0,467172.0,394067.0,320785.0,264277.0,207086.0,157463.0,116969.0,86150.0,57124.0,100322.0,328239523.0
